id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ss_erp_ifdb_autogas_file_data_rec_user,access_ss_erp_ifdb_autogas_file_data_rec_user,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_data_rec,group_branch_general,1,1,1,0
access_ss_erp_ifdb_autogas_file_header_user,access_ss_erp_ifdb_autogas_file_header_user,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_header,group_branch_general,1,1,1,0
access_ss_erp_ifdb_powernet_sales_detail_user,access_ss_erp_ifdb_powernet_sales_detail_user,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_detail,group_branch_general,1,1,1,0
access_ss_erp_ifdb_powernet_salesheader_user,access_ss_erp_ifdb_powernet_salesheader_user,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_header,group_branch_general,1,1,1,0
access_ss_erp_ifdb_propane_sales_detail_user,access_ss_erp_ifdb_propane_sales_detail_user,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_detail,group_branch_general,1,1,1,0
access_ss_erp_ifdb_propane_sales_header_user,access_ss_erp_ifdb_propane_sales_header_user,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_header,group_branch_general,1,1,1,0
access_ss_erp_ss_erp_ifdb_yg_detail_user,access_ss_erp_ifdb_yg_detail_user,ss_erp_external_data_import.model_ss_erp_ifdb_yg_detail,group_branch_general,1,1,1,0
access_ss_erp_ss_erp_ifdb_yg_header_user,access_ss_erp_ifdb_yg_header_user,ss_erp_external_data_import.model_ss_erp_ifdb_yg_header,group_branch_general,1,1,1,0
access_ss_erp_ifdb_yg_summary_user,access_ss_erp_ifdb_yg_summary_user,ss_erp_external_data_import.model_ss_erp_ifdb_yg_summary,group_branch_general,1,1,1,0
access_ss_erp_ifdb_youki_kanri_user,access_ss_erp_ifdb_youki_kanri_user,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri,group_branch_general,1,1,1,0
access_ss_erp_ifdb_youki_kanri_detail_user,access_ss_erp_ifdb_youki_kanri_detail_user,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri_detail,group_branch_general,1,1,1,0
access_product_supplierinfo_user,access_product_supplierinfo_user,product.model_product_supplierinfo,group_branch_general,1,1,1,0
access_ss_erp_partner_rebate_user,access_erp_partner_rebate_user,ss_erp_purchase.model_ss_erp_partner_rebate,group_branch_general,1,1,1,0
access_ifdb_youkikensa_billing_file_detail_user,access_ifdb_youkikensa_billing_file_detail_user,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_detail,group_branch_general,1,1,1,0
access_ss_erp_ifdb_youkikensa_billing_file_header_user,access_ss_erp_ifdb_youkikensa_billing_file_header_user,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_header,group_branch_general,1,1,1,0
access_ss_erp_petty_cash_note_user,access_ss_erp_petty_cash_note_user,ss_erp_accounting.model_ss_erp_petty_cash_note,group_branch_general,1,1,1,0
access_account_bank_statement_group_invoice_user,access_account_bank_statement_group_invoice,account.model_account_bank_statement,group_branch_general,1,1,1,0
access_account_bank_statement_line_group_invoice_user,access_account_bank_statement_line_group_invoice,account.model_account_bank_statement_line,group_branch_general,1,1,1,0
access_ss_erp_subaccount_user,access_ss_erp_subaccount_user,ss_erp_accounting.model_ss_erp_account_subaccount,group_branch_general,1,0,0,0
access_ss_erp_bank_commission_user,access_ss_erp_bank_commission_user,ss_erp_accounting.model_ss_erp_bank_commission,group_branch_general,1,0,0,0
access_ss_erp_account_transfer_result_header_user,access_ss_erp_account_transfer_result_header_user,ss_erp_bank_fb.model_ss_erp_account_transfer_result_header,group_branch_general,1,0,0,0
access_ss_erp_account_transfer_result_line_user,access_ss_erp_account_transfer_result_line_user,ss_erp_bank_fb.model_ss_erp_account_transfer_result_line,group_branch_general,1,0,0,0
access_ss_erp_account_receipt_notification_header_user,access_ss_erp_account_receipt_notification_header_user,ss_erp_bank_fb.model_ss_erp_account_receipt_notification_header,group_branch_general,1,0,0,0
access_ss_erp_account_receipt_notification_line_user,access_ss_erp_account_receipt_notification_line_user,ss_erp_bank_fb.model_ss_erp_account_receipt_notification_line,group_branch_general,1,0,0,0
access_ss_erp_accounts_receivable_hist_user,access_ss_erp_accounts_receivable_hist_user,ss_erp_accounting.model_ss_erp_accounts_receivable_hist,group_branch_general,1,1,1,0
access_account_invoice_list_history_user,account_invoice_list_history_user,ss_erp_svf_intergration.model_account_invoice_list_history,group_branch_general,1,0,0,0
access_stock_production_lot_user,stock.production.lot_user,stock.model_stock_production_lot,group_branch_general,1,1,1,0
access_ss_erp_instruction_order_user,access_ss_erp_instruction_order_user,ss_erp_stock.model_ss_erp_instruction_order,group_branch_general,1,1,1,0
access_ss_erp_instruction_order_line_user,access_ss_erp_instruction_order_line_user,ss_erp_stock.model_ss_erp_instruction_order_line,group_branch_general,1,1,1,0
access_ss_erp_lpgas_order_user,access_ss_erp_lpgas_order_user,ss_erp_stock.model_ss_erp_lpgas_order,group_branch_general,1,1,1,0
access_ss_erp_lpgas_order_line_user,access_ss_erp_lpgas_order_line_user,ss_erp_stock.model_ss_erp_lpgas_order_line,group_branch_general,1,1,1,0
access_ss_erp_inventory_order_user,access_ss_erp_inventory_order_user,ss_erp_stock.model_ss_erp_inventory_order,group_branch_general,1,1,1,0
access_ss_erp_inventory_order_line_user,access_ss_erp_inventory_order_line_user,ss_erp_stock.model_ss_erp_inventory_order_line,group_branch_general,1,1,1,0
access_ss_erp_multi_approvers_user,access_ss_erp_multi_approvers_user,ss_erp_approval.model_ss_erp_multi_approvers,group_branch_general,1,0,0,0
access_ss_erp_stock_scrap_category_user,access_ss_erp_stock_scrap_category_user,ss_erp_stock.model_ss_erp_stock_scrap_category,group_branch_general,1,0,0,0
access_ss_erp_construction_user,access_ss_erp_construction_user,ss_erp_construction.model_ss_erp_construction,group_branch_general,1,1,1,0
access_ss_erp_construction_workorder_user,access_ss_erp_construction_workorder_user,ss_erp_construction.model_ss_erp_construction_workorder,group_branch_general,1,1,1,0
access_construction_template_user,access_construction_template_user,ss_erp_construction.model_construction_template,group_branch_general,1,1,1,0
access_construction_workcenter_user,access_construction_workcenter_user,ss_erp_construction.model_construction_workcenter,group_branch_general,1,1,1,0
access_ss_erp_construction_category_user,access_ss_erp_construction_category_user,ss_erp_construction.model_ss_erp_construction_category,group_branch_general,1,1,1,0
access_mrp_production_user,mrp.production_user,mrp.model_mrp_production,group_branch_general,1,1,1,0
access_mrp_production_workcenter_line_user,mrp.workorder_user,mrp.model_mrp_workorder,group_branch_general,1,1,1,0

access_ss_erp_organization_category_mid_mgr,access_ss_erp_organization_category_mid_mgr,ss_erp_organization.model_ss_erp_organization_category,group_branch_middle_manager,1,0,0,0
access_ss_erp_organization_mid_mgr,access_ss_organization_mid_mgr,ss_erp_organization.model_ss_erp_organization,group_branch_middle_manager,1,0,0,0
access_ss_erp_responsible_department_mid_mgr,access_ss_erp_responsible_department_mid_mgr,ss_erp_responsible_dept.model_ss_erp_responsible_department,group_branch_middle_manager,1,0,0,0
access_ss_erp_product_template_form_mid_mgr,access_ss_erp_product_template_form_mid_mgr,ss_erp_product_template.model_ss_erp_product_template_form,group_branch_middle_manager,1,1,1,0
access_ss_erp_product_price_mid_mgr,access_ss_erp_product_price_mid_mgr,ss_erp_product_template.model_ss_erp_product_price,group_branch_middle_manager,1,1,1,0
access_product_pricelist_class_mid_mgr,access_product_pricelist_class_mid_mgr,ss_erp_product_template.model_product_pricelist_class,group_branch_middle_manager,1,1,1,0
access_ss_erp_product_major_classification_mid_mgr,access_ss_erp_product_major_classification_mid_mgr,ss_erp_product_template.model_ss_erp_product_major_classification,group_branch_middle_manager,1,0,0,0
access_ss_erp_product_medium_classification_mid_mgr,access_ss_erp_product_medium_classification_mid_mgr,ss_erp_product_template.model_ss_erp_product_medium_classification,group_branch_middle_manager,1,0,0,0
access_ss_erp_product_minor_classification_mid_mgr,access_ss_erp_product_minor_classification_mid_mgr,ss_erp_product_template.model_ss_erp_product_minor_classification,group_branch_middle_manager,1,0,0,0
access_ss_erp_product_detail_classification_mid_mgr,access_ss_erp_product_detail_classification_mid_mgr,ss_erp_product_template.model_ss_erp_product_detail_classification,group_branch_middle_manager,1,0,0,0
access_ss_erp_product_units_measure_mid_mgr,access_ss_erp_product_units_measure_mid_mgr,ss_erp_product_template.model_ss_erp_product_units_measure,group_branch_middle_manager,1,0,0,0
access_ss_erp_contact_category_mid_mgr,access_ss_erp_contact_category_mid_mgr,ss_erp_res_partner.model_ss_erp_contact_category,group_branch_middle_manager,1,0,0,0
access_ss_erp_res_partner_form_mid_mgr,access_ss_erp_res_partner_form_mid_mgr,ss_erp_res_partner.model_ss_erp_res_partner_form,group_branch_middle_manager,1,1,1,0
access_ss_erp_partner_construction_mid_mgr,access_ss_erp_partner_construction_mid_mgr,ss_erp_res_partner.model_ss_erp_partner_construction,group_branch_middle_manager,1,1,1,1
access_ss_erp_partner_performance_mid_mgr,access_ss_erp_partner_performance_mid_mgr,ss_erp_res_partner.model_ss_erp_partner_performance,group_branch_middle_manager,1,1,1,1
access_ss_erp_partner_payment_term_mid_mgr,access_ss_erp_partner_payment_term_mid_mgr,ss_erp_res_partner.model_ss_erp_partner_payment_term,group_branch_middle_manager,1,1,1,1
access_sale_order_mid_mgr,sale.order_mid_mgr,sale.model_sale_order,group_branch_middle_manager,1,1,1,0
access_ss_erp_code_convert_mid_mgr,access_group_all_ss_erp_code_convert_mid_mgr,ss_erp_external_data_import.model_ss_erp_code_convert,group_branch_middle_manager,1,0,0,0
access_ss_erp_convert_code_type_mid_mgr,access_ss_erp_convert_code_type_mid_mgr,ss_erp_external_data_import.model_ss_erp_convert_code_type,group_branch_middle_manager,1,0,0,0
access_ss_erp_external_system_type_mid_mgr,access_ss_erp_external_system_type_mid_mgr,ss_erp_external_data_import.model_ss_erp_external_system_type,group_branch_middle_manager,1,0,0,0
access_ss_erp_ifdb_autogas_file_data_rec_mid_mgr,access_ss_erp_ifdb_autogas_file_data_rec_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_data_rec,group_branch_middle_manager,1,1,1,0
access_ss_erp_ifdb_autogas_file_header_mid_mgr,access_ss_erp_ifdb_autogas_file_header_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_header,group_branch_middle_manager,1,1,1,0
access_ss_erp_ifdb_powernet_sales_detail_mid_mgr,access_ss_erp_ifdb_powernet_sales_detail_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_detail,group_branch_middle_manager,1,1,1,0
access_ss_erp_ifdb_powernet_salesheader_mid_mgr,access_ss_erp_ifdb_powernet_salesheader_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_header,group_branch_middle_manager,1,1,1,0
access_ss_erp_ifdb_propane_sales_detail_mid_mgr,access_ss_erp_ifdb_propane_sales_detail_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_detail,group_branch_middle_manager,1,1,1,0
access_ss_erp_ifdb_propane_sales_header_mid_mgr,access_ss_erp_ifdb_propane_sales_header_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_header,group_branch_middle_manager,1,1,1,0
access_ss_erp_ss_erp_ifdb_yg_detail_mid_mgr,access_ss_erp_ifdb_yg_detail_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_yg_detail,group_branch_middle_manager,1,1,1,0
access_ss_erp_ss_erp_ifdb_yg_header_mid_mgr,access_ss_erp_ifdb_yg_header_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_yg_header,group_branch_middle_manager,1,1,1,0
access_ss_erp_ifdb_yg_summary_mid_mgr,access_ss_erp_ifdb_yg_summary_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_yg_summary,group_branch_middle_manager,1,1,1,0
access_ss_erp_ifdb_youki_kanri_mid_mgr,access_ss_erp_ifdb_youki_kanri_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri,group_branch_middle_manager,1,1,1,0
access_ss_erp_ifdb_youki_kanri_detail_mid_mgr,access_ss_erp_ifdb_youki_kanri_detail_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri_detail,group_branch_middle_manager,1,1,1,0
access_product_supplierinfo_mid_mgr,access_product_supplierinfo_mid_mgr,product.model_product_supplierinfo,group_branch_middle_manager,1,1,1,0
access_ss_erp_partner_rebate_mid_mgr,access_erp_partner_rebate_mid_mgr,ss_erp_purchase.model_ss_erp_partner_rebate,group_branch_middle_manager,1,1,1,0
access_ifdb_youkikensa_billing_file_detail_mid_mgr,access_ifdb_youkikensa_billing_file_detail_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_detail,group_branch_middle_manager,1,1,1,0
access_ss_erp_ifdb_youkikensa_billing_file_header_mid_mgr,access_ss_erp_ifdb_youkikensa_billing_file_header_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_header,group_branch_middle_manager,1,1,1,0
access_ss_erp_petty_cash_note_mid_mgr,access_ss_erp_petty_cash_note_mid_mgr,ss_erp_accounting.model_ss_erp_petty_cash_note,group_branch_middle_manager,1,1,1,0
access_account_bank_statement_group_invoice_mid_mgr,access_account_bank_statement_group_invoice,account.model_account_bank_statement,group_branch_middle_manager,1,1,1,0
access_account_bank_statement_line_group_invoice_mid_mgr,access_account_bank_statement_line_group_invoice,account.model_account_bank_statement_line,group_branch_middle_manager,1,1,1,0
access_ss_erp_subaccount_mid_mgr,access_ss_erp_subaccount_mid_mgr,ss_erp_accounting.model_ss_erp_account_subaccount,group_branch_middle_manager,1,0,0,0
access_ss_erp_bank_commission_mid_mgr,access_ss_erp_bank_commission_mid_mgr,ss_erp_accounting.model_ss_erp_bank_commission,group_branch_middle_manager,1,0,0,0
access_ss_erp_account_transfer_result_header_mid_mgr,access_ss_erp_account_transfer_result_header_mid_mgr,ss_erp_bank_fb.model_ss_erp_account_transfer_result_header,group_branch_middle_manager,1,0,0,0
access_ss_erp_account_transfer_result_line_mid_mgr,access_ss_erp_account_transfer_result_line_mid_mgr,ss_erp_bank_fb.model_ss_erp_account_transfer_result_line,group_branch_middle_manager,1,0,0,0
access_ss_erp_account_receipt_notification_header_mid_mgr,access_ss_erp_account_receipt_notification_header_mid_mgr,ss_erp_bank_fb.model_ss_erp_account_receipt_notification_header,group_branch_middle_manager,1,0,0,0
access_ss_erp_account_receipt_notification_line_mid_mgr,access_ss_erp_account_receipt_notification_line_mid_mgr,ss_erp_bank_fb.model_ss_erp_account_receipt_notification_line,group_branch_middle_manager,1,0,0,0
access_ss_erp_accounts_receivable_hist_mid_mgr,access_ss_erp_accounts_receivable_hist_mid_mgr,ss_erp_accounting.model_ss_erp_accounts_receivable_hist,group_branch_middle_manager,1,1,1,0
access_account_invoice_list_history_mid_mgr,account_invoice_list_history_mid_mgr,ss_erp_svf_intergration.model_account_invoice_list_history,group_branch_middle_manager,1,1,1,0
access_stock_production_lot_mid_mgr,stock.production.lot_mid_mgr,stock.model_stock_production_lot,group_branch_middle_manager,1,1,1,0
access_ss_erp_instruction_order_mid_mgr,access_ss_erp_instruction_order_mid_mgr,ss_erp_stock.model_ss_erp_instruction_order,group_branch_middle_manager,1,1,1,0
access_ss_erp_instruction_order_line_mid_mgr,access_ss_erp_instruction_order_line_mid_mgr,ss_erp_stock.model_ss_erp_instruction_order_line,group_branch_middle_manager,1,1,1,0
access_ss_erp_lpgas_order_mid_mgr,access_ss_erp_lpgas_order_mid_mgr,ss_erp_stock.model_ss_erp_lpgas_order,group_branch_middle_manager,1,1,1,0
access_ss_erp_lpgas_order_line_mid_mgr,access_ss_erp_lpgas_order_line_mid_mgr,ss_erp_stock.model_ss_erp_lpgas_order_line,group_branch_middle_manager,1,1,1,0
access_ss_erp_inventory_order_mid_mgr,access_ss_erp_inventory_order_mid_mgr,ss_erp_stock.model_ss_erp_inventory_order,group_branch_middle_manager,1,1,1,0
access_ss_erp_inventory_order_line_mid_mgr,access_ss_erp_inventory_order_line_mid_mgr,ss_erp_stock.model_ss_erp_inventory_order_line,group_branch_middle_manager,1,1,1,0
access_ss_erp_multi_approvers_mid_mgr,access_ss_erp_multi_approvers_mid_mgr,ss_erp_approval.model_ss_erp_multi_approvers,group_branch_middle_manager,1,0,0,0
access_ss_erp_stock_scrap_category_mid_mgr,access_ss_erp_stock_scrap_category_mid_mgr,ss_erp_stock.model_ss_erp_stock_scrap_category,group_branch_middle_manager,1,0,0,0
access_ss_erp_construction_mid_mgr,access_ss_erp_construction_mid_mgr,ss_erp_construction.model_ss_erp_construction,group_branch_middle_manager,1,1,1,0
access_ss_erp_construction_workorder_mid_mgr,access_ss_erp_construction_workorder_mid_mgr,ss_erp_construction.model_ss_erp_construction_workorder,group_branch_middle_manager,1,1,1,0
access_construction_template_mid_mgr,access_construction_template_mid_mgr,ss_erp_construction.model_construction_template,group_branch_middle_manager,1,1,1,0
access_construction_workcenter_mid_mgr,access_construction_workcenter_mid_mgr,ss_erp_construction.model_construction_workcenter,group_branch_middle_manager,1,1,1,0
access_ss_erp_construction_category_mid_mgr,access_ss_erp_construction_category_mid_mgr,ss_erp_construction.model_ss_erp_construction_category,group_branch_middle_manager,1,1,1,0
access_mrp_production_mid_mgr,mrp.production_mid_mgr,mrp.model_mrp_production,group_branch_middle_manager,1,1,1,0
access_mrp_production_workcenter_line_mid_mgr,mrp.workorder_mid_mgr,mrp.model_mrp_workorder,group_branch_middle_manager,1,1,1,0

access_ss_erp_organization_category_mgr,access_ss_erp_organization_category_mgr,ss_erp_organization.model_ss_erp_organization_category,group_branch_manager,1,0,0,0
access_ss_erp_organization_mgr,access_ss_organization_mgr,ss_erp_organization.model_ss_erp_organization,group_branch_manager,1,0,0,0
access_ss_erp_responsible_department_mgr,access_ss_erp_responsible_department_mgr,ss_erp_responsible_dept.model_ss_erp_responsible_department,group_branch_manager,1,0,0,0
access_ss_erp_product_template_form_mgr,access_ss_erp_product_template_form_mgr,ss_erp_product_template.model_ss_erp_product_template_form,group_branch_manager,1,1,1,0
access_ss_erp_product_price_mgr,access_ss_erp_product_price_mgr,ss_erp_product_template.model_ss_erp_product_price,group_branch_manager,1,1,1,0
access_product_pricelist_class_mgr,access_product_pricelist_class_mgr,ss_erp_product_template.model_product_pricelist_class,group_branch_manager,1,1,1,0
access_ss_erp_product_major_classification_mgr,access_ss_erp_product_major_classification_mgr,ss_erp_product_template.model_ss_erp_product_major_classification,group_branch_manager,1,0,0,0
access_ss_erp_product_medium_classification_mgr,access_ss_erp_product_medium_classification_mgr,ss_erp_product_template.model_ss_erp_product_medium_classification,group_branch_manager,1,0,0,0
access_ss_erp_product_minor_classification_mgr,access_ss_erp_product_minor_classification_mgr,ss_erp_product_template.model_ss_erp_product_minor_classification,group_branch_manager,1,0,0,0
access_ss_erp_product_detail_classification_mgr,access_ss_erp_product_detail_classification_mgr,ss_erp_product_template.model_ss_erp_product_detail_classification,group_branch_manager,1,0,0,0
access_ss_erp_product_units_measure_mgr,access_ss_erp_product_units_measure_mgr,ss_erp_product_template.model_ss_erp_product_units_measure,group_branch_manager,1,0,0,0
access_ss_erp_contact_category_mgr,access_ss_erp_contact_category_mgr,ss_erp_res_partner.model_ss_erp_contact_category,group_branch_manager,1,0,0,0
access_ss_erp_res_partner_form_mgr,access_ss_erp_res_partner_form_mgr,ss_erp_res_partner.model_ss_erp_res_partner_form,group_branch_manager,1,1,1,0
access_ss_erp_partner_construction_mgr,access_ss_erp_partner_construction_mgr,ss_erp_res_partner.model_ss_erp_partner_construction,group_branch_manager,1,1,1,1
access_ss_erp_partner_performance_mgr,access_ss_erp_partner_performance_mgr,ss_erp_res_partner.model_ss_erp_partner_performance,group_branch_manager,1,1,1,1
access_ss_erp_partner_payment_term_mgr,access_ss_erp_partner_payment_term_mgr,ss_erp_res_partner.model_ss_erp_partner_payment_term,group_branch_manager,1,1,1,1
access_sale_order_mgr,sale.order_mgr,sale.model_sale_order,group_branch_manager,1,1,1,0
access_ss_erp_code_convert_mgr,access_group_all_ss_erp_code_convert_mgr,ss_erp_external_data_import.model_ss_erp_code_convert,group_branch_manager,1,0,0,0
access_ss_erp_convert_code_type_mgr,access_ss_erp_convert_code_type_mgr,ss_erp_external_data_import.model_ss_erp_convert_code_type,group_branch_manager,1,0,0,0
access_ss_erp_external_system_type_mgr,access_ss_erp_external_system_type_mgr,ss_erp_external_data_import.model_ss_erp_external_system_type,group_branch_manager,1,0,0,0
access_ss_erp_ifdb_autogas_file_data_rec_mgr,access_ss_erp_ifdb_autogas_file_data_rec_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_data_rec,group_branch_manager,1,1,1,0
access_ss_erp_ifdb_autogas_file_header_mgr,access_ss_erp_ifdb_autogas_file_header_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_header,group_branch_manager,1,1,1,0
access_ss_erp_ifdb_powernet_sales_detail_mgr,access_ss_erp_ifdb_powernet_sales_detail_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_detail,group_branch_manager,1,1,1,0
access_ss_erp_ifdb_powernet_salesheader_mgr,access_ss_erp_ifdb_powernet_salesheader_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_header,group_branch_manager,1,1,1,0
access_ss_erp_ifdb_propane_sales_detail_mgr,access_ss_erp_ifdb_propane_sales_detail_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_detail,group_branch_manager,1,1,1,0
access_ss_erp_ifdb_propane_sales_header_mgr,access_ss_erp_ifdb_propane_sales_header_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_header,group_branch_manager,1,1,1,0
access_ss_erp_ss_erp_ifdb_yg_detail_mgr,access_ss_erp_ifdb_yg_detail_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_yg_detail,group_branch_manager,1,1,1,0
access_ss_erp_ss_erp_ifdb_yg_header_mgr,access_ss_erp_ifdb_yg_header_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_yg_header,group_branch_manager,1,1,1,0
access_ss_erp_ifdb_yg_summary_mgr,access_ss_erp_ifdb_yg_summary_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_yg_summary,group_branch_manager,1,1,1,0
access_ss_erp_ifdb_youki_kanri_mgr,access_ss_erp_ifdb_youki_kanri_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri,group_branch_manager,1,1,1,0
access_ss_erp_ifdb_youki_kanri_detail_mgr,access_ss_erp_ifdb_youki_kanri_detail_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri_detail,group_branch_manager,1,1,1,0
access_product_supplierinfo_mgr,access_product_supplierinfo_mgr,product.model_product_supplierinfo,group_branch_manager,1,1,1,0
access_ss_erp_partner_rebate_mgr,access_erp_partner_rebate_mgr,ss_erp_purchase.model_ss_erp_partner_rebate,group_branch_manager,1,1,1,0
access_ifdb_youkikensa_billing_file_detail_mgr,access_ifdb_youkikensa_billing_file_detail_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_detail,group_branch_manager,1,1,1,0
access_ss_erp_ifdb_youkikensa_billing_file_header_mgr,access_ss_erp_ifdb_youkikensa_billing_file_header_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_header,group_branch_manager,1,1,1,0
access_ss_erp_petty_cash_note_mgr,access_ss_erp_petty_cash_note_mgr,ss_erp_accounting.model_ss_erp_petty_cash_note,group_branch_manager,1,1,1,0
access_account_bank_statement_group_invoice_mgr,access_account_bank_statement_group_invoice,account.model_account_bank_statement,group_branch_manager,1,1,1,0
access_account_bank_statement_line_group_invoice_mgr,access_account_bank_statement_line_group_invoice,account.model_account_bank_statement_line,group_branch_manager,1,1,1,0
access_ss_erp_subaccount_mgr,access_ss_erp_subaccount_mgr,ss_erp_accounting.model_ss_erp_account_subaccount,group_branch_manager,1,0,0,0
access_ss_erp_bank_commission_mgr,access_ss_erp_bank_commission_mgr,ss_erp_accounting.model_ss_erp_bank_commission,group_branch_manager,1,0,0,0
access_ss_erp_account_transfer_result_header_mgr,access_ss_erp_account_transfer_result_header_mgr,ss_erp_bank_fb.model_ss_erp_account_transfer_result_header,group_branch_manager,1,0,0,0
access_ss_erp_account_transfer_result_line_mgr,access_ss_erp_account_transfer_result_line_mgr,ss_erp_bank_fb.model_ss_erp_account_transfer_result_line,group_branch_manager,1,0,0,0
access_ss_erp_account_receipt_notification_header_mgr,access_ss_erp_account_receipt_notification_header_mgr,ss_erp_bank_fb.model_ss_erp_account_receipt_notification_header,group_branch_manager,1,0,0,0
